taskname,type,start,end,duration,size,policy,acclname
task61,Kernel,6.0221,6.63696,0.61486,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task69)-from-1-to-2,MemFlushOut,6.63698,6.63705,6.67572e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task59,Kernel,6.55625,6.87143,0.315185,1048576,roundrobin,Tesla V100-DGXS-32GB 1
task53,Kernel,6.02421,6.87181,0.847593,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task63)-from-1-to-0,MemFlushOut,6.87182,6.8719,7.60555e-05,0,roundrobin,Tesla V100-DGXS-32GB 0
task69,Kernel,6.63705,7.05487,0.41782,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task77)-from-1-to-2,MemFlushOut,7.05493,7.05499,6.48499e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task57,Kernel,6.42221,7.05899,0.636781,1048576,roundrobin,Tesla V100-DGXS-32GB 3
task68,Kernel,6.87145,7.14123,0.269786,1048576,roundrobin,Tesla V100-DGXS-32GB 1
task63,Kernel,6.87191,7.32222,0.450313,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task80)-from-1-to-0,MemFlushOut,7.32224,7.3223,6.17504e-05,0,roundrobin,Tesla V100-DGXS-32GB 0
task77,Kernel,7.05501,7.32641,0.271406,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task78)-from-1-to-2,MemFlushOut,7.32643,7.32649,5.81741e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task71,Kernel,7.059,7.32983,0.270825,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task88)-from-1-to-3,MemFlushOut,7.32984,7.32991,6.29425e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task62,Kernel,7.14125,7.40582,0.264565,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task72)-from-0-to-1,MemFlushOut,7.40583,7.4059,7.08103e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task88,Kernel,7.32992,7.65305,0.323128,1048576,roundrobin,Tesla V100-DGXS-32GB 3
task78,Kernel,7.3265,7.65344,0.326944,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task73)-from-0-to-2,MemFlushOut,7.65345,7.65352,7.15256e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task80,Kernel,7.32231,7.66026,0.337953,1048576,roundrobin,Tesla V100-DGXS-32GB 0
task72,Kernel,7.40591,7.91306,0.507149,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task75)-from-3-to-1,MemFlushOut,7.91308,7.91316,7.67708e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task73,Kernel,7.65353,7.91657,0.263035,1048576,roundrobin,Tesla V100-DGXS-32GB 2
task70,Kernel,7.65306,7.91946,0.266394,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task76)-from-1-to-3,MemFlushOut,7.91947,7.91954,6.50883e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task66,Kernel,7.66027,7.93449,0.274216,1048576,roundrobin,Tesla V100-DGXS-32GB 0
task75,Kernel,7.91317,8.17938,0.266208,1048576,roundrobin,Tesla V100-DGXS-32GB 1
task82,Kernel,7.9345,8.1998,0.265299,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task67)-from-1-to-0,MemFlushOut,8.19981,8.19987,6.24657e-05,0,roundrobin,Tesla V100-DGXS-32GB 0
task76,Kernel,7.91954,8.39378,0.474235,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task86)-from-0-to-2,MemFlushOut,8.39383,8.39391,7.7486e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task97,Kernel,8.1999,8.43621,0.236315,1048576,roundrobin,Tesla V100-DGXS-32GB 1
task67,Kernel,8.19988,8.46961,0.269728,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task74)-from-0-to-1,MemFlushOut,8.46965,8.46976,0.000104666,0,roundrobin,Tesla V100-DGXS-32GB 1
task89,Kernel,8.39384,8.66104,0.267207,1048576,roundrobin,Tesla V100-DGXS-32GB 3
task86,Kernel,8.39392,8.68168,0.287756,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task79)-from-3-to-2,MemFlushOut,8.68169,8.68175,5.8651e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task120,Kernel,8.46962,8.7384,0.268778,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task83)-from-1-to-0,MemFlushOut,8.73842,8.73848,6.81877e-05,0,roundrobin,Tesla V100-DGXS-32GB 0
task74,Kernel,8.46978,8.88999,0.420216,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task85)-from-0-to-1,MemFlushOut,8.89001,8.89008,7.12872e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task81,Kernel,8.66105,8.92335,0.262301,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task95)-from-0-to-3,MemFlushOut,8.92337,8.92344,7.65324e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task79,Kernel,8.68176,9.13258,0.450823,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task90)-from-0-to-2,MemFlushOut,9.13259,9.13265,5.98431e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task83,Kernel,8.73849,9.13727,0.398776,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task92)-from-3-to-0,MemFlushOut,9.13728,9.13735,7.20024e-05,0,roundrobin,Tesla V100-DGXS-32GB 0
task95,Kernel,8.92345,9.38128,0.457831,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task91)-from-1-to-3,MemFlushOut,9.3813,9.38137,7.1764e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task85,Kernel,8.89009,9.38865,0.498562,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task129)-from-0-to-1,MemFlushOut,9.38867,9.38874,7.43866e-05,139642431020256,roundrobin,Tesla V100-DGXS-32GB 1
task90,Kernel,9.13266,9.41047,0.277806,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task84)-from-1-to-2,MemFlushOut,9.41048,9.41054,6.34193e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task92,Kernel,9.13736,9.56828,0.430919,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task87)-from-3-to-0,MemFlushOut,9.5683,9.56838,7.84397e-05,0,roundrobin,Tesla V100-DGXS-32GB 0
task91,Kernel,9.38138,9.6542,0.272814,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task94)-from-2-to-3,MemFlushOut,9.65421,9.65428,6.36578e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task129,Kernel,9.38875,9.72294,0.334193,1048576,roundrobin,Tesla V100-DGXS-32GB 1
task84,Kernel,9.41055,9.86839,0.457842,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task105)-from-1-to-2,MemFlushOut,9.86841,9.86848,6.46114e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task87,Kernel,9.56839,9.92262,0.354235,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task98)-from-2-to-0,MemFlushOut,9.92263,9.92269,5.84126e-05,0,roundrobin,Tesla V100-DGXS-32GB 0
task100,Kernel,9.72296,9.98856,0.265599,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task96)-from-2-to-1,MemFlushOut,9.98858,9.98866,7.55787e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task94,Kernel,9.65429,10.1256,0.471338,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task93)-from-1-to-3,MemFlushOut,10.1256,10.1257,6.69956e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task105,Kernel,9.86848,10.2548,0.386366,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task99)-from-1-to-2,MemFlushOut,10.2549,10.2549,6.22272e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task98,Kernel,9.9227,10.4841,0.56144,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task103)-from-1-to-0,MemFlushOut,10.4842,10.4842,5.65052e-05,0,roundrobin,Tesla V100-DGXS-32GB 0
task96,Kernel,9.98867,10.4852,0.496515,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task102)-from-3-to-1,MemFlushOut,10.4852,10.4853,7.98702e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task99,Kernel,10.2549,10.7488,0.493889,1048576,roundrobin,Tesla V100-DGXS-32GB 2
task93,Kernel,10.1257,10.755,0.629301,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task101)-from-0-to-3,MemFlushOut,10.755,10.7551,7.9155e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task103,Kernel,10.4842,10.7626,0.278382,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task110)-from-2-to-0,MemFlushOut,10.7626,10.7627,6.27041e-05,0,roundrobin,Tesla V100-DGXS-32GB 0
task102,Kernel,10.4853,10.9905,0.505202,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task107)-from-0-to-1,MemFlushOut,10.9905,10.9906,6.46114e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task117,Kernel,10.7488,11.0076,0.258803,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task114)-from-0-to-2,MemFlushOut,11.0077,11.0077,6.10352e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task101,Kernel,10.7551,11.0151,0.259969,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task106)-from-0-to-3,MemFlushOut,11.0151,11.0152,6.34193e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task110,Kernel,10.7627,11.2815,0.518838,1048576,roundrobin,Tesla V100-DGXS-32GB 0
task107,Kernel,10.9906,11.4819,0.491289,1048576,roundrobin,Tesla V100-DGXS-32GB 1
task114,Kernel,11.0077,11.4858,0.478077,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task111)-from-0-to-2,MemFlushOut,11.4858,11.4859,6.31809e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task106,Kernel,11.0152,11.4912,0.475971,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task118)-from-1-to-3,MemFlushOut,11.4912,11.4912,6.19888e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task104,Kernel,11.2815,11.5573,0.275724,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task128)-from-2-to-0,MemFlushOut,11.5573,11.5573,6.84261e-05,139642431020256,roundrobin,Tesla V100-DGXS-32GB 0
task111,Kernel,11.4859,11.7105,0.224632,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task112)-from-1-to-2,MemFlushOut,11.7105,11.7106,6.46114e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task108,Kernel,11.4819,11.7458,0.263871,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task109)-from-0-to-1,MemFlushOut,11.7458,11.7458,6.93798e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task118,Kernel,11.4912,11.9481,0.456821,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task113)-from-2-to-3,MemFlushOut,11.9481,11.9481,5.79357e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task112,Kernel,11.7106,11.9768,0.266175,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task119)-from-0-to-2,MemFlushOut,11.9768,11.9768,6.12736e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task128,Kernel,11.5574,11.9837,0.426322,1048576,roundrobin,Tesla V100-DGXS-32GB 0
task113,Kernel,11.9481,12.2188,0.270711,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task121)-from-2-to-3,MemFlushOut,12.2189,12.219,5.62668e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task109,Kernel,11.7459,12.2346,0.488782,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task115)-from-0-to-1,MemFlushOut,12.2347,12.2347,5.76973e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task119,Kernel,11.9769,12.2384,0.261521,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task122)-from-0-to-2,MemFlushOut,12.2384,12.2385,6.22272e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task116,Kernel,11.9837,12.2544,0.27066,1048576,roundrobin,Tesla V100-DGXS-32GB 0
task121,Kernel,12.219,12.4744,0.255461,1048576,roundrobin,Tesla V100-DGXS-32GB 3
task115,Kernel,12.2347,12.4957,0.260949,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task132)-from-3-to-1,MemFlushOut,12.4957,12.4958,6.84261e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task122,Kernel,12.2385,12.496,0.257586,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task133)-from-0-to-2,MemFlushOut,12.4961,12.4961,6.24657e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task125,Kernel,12.2544,12.5263,0.271917,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task123)-from-2-to-0,MemFlushOut,12.5263,12.5264,6.69956e-05,0,roundrobin,Tesla V100-DGXS-32GB 0
task126,Kernel,12.4744,12.7435,0.269097,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task124)-from-2-to-3,MemFlushOut,12.7436,12.7436,7.31945e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task133,Kernel,12.4961,12.7599,0.26376,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task130)-from-3-to-2,MemFlushOut,12.7599,12.76,7.10487e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task123,Kernel,12.5264,12.9617,0.435375,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task127)-from-2-to-0,MemFlushOut,12.9618,12.9618,6.10352e-05,0,roundrobin,Tesla V100-DGXS-32GB 0
task132,Kernel,12.4958,12.9759,0.480088,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task137)-from-2-to-1,MemFlushOut,12.9759,12.9759,6.55651e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task124,Kernel,12.7436,13.0287,0.285084,1048576,roundrobin,Tesla V100-DGXS-32GB 3
task130,Kernel,12.76,13.2774,0.517387,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task142)-from-1-to-2,MemFlushOut,13.2774,13.2775,9.72748e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task138,Kernel,13.0287,13.2907,0.26197,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task141)-from-2-to-3,MemFlushOut,13.2907,13.2908,6.29425e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task137,Kernel,12.9759,13.5387,0.562751,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task135)-from-0-to-1,MemFlushOut,13.5387,13.5388,8.51154e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task127,Kernel,12.9618,13.5433,0.581486,1048576,roundrobin,Tesla V100-DGXS-32GB 0
task142,Kernel,13.2775,13.7746,0.497087,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task136)-from-0-to-2,MemFlushOut,13.7746,13.7747,6.98566e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task135,Kernel,13.5388,13.7994,0.260571,1048576,roundrobin,Tesla V100-DGXS-32GB 1
task143,Kernel,13.5433,13.8088,0.265499,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task140)-from-1-to-0,MemFlushOut,13.8088,13.8089,7.03335e-05,0,roundrobin,Tesla V100-DGXS-32GB 0
task141,Kernel,13.2908,13.9649,0.674104,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task149)-from-2-to-3,MemFlushOut,13.9649,13.965,6.84261e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task136,Kernel,13.7747,14.0074,0.232679,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task144)-from-1-to-2,MemFlushOut,14.0074,14.0075,6.19888e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task131,Kernel,13.7994,14.0706,0.271196,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task134)-from-2-to-1,MemFlushOut,14.0706,14.0707,6.93798e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task149,Kernel,13.965,14.1964,0.231418,1048576,roundrobin,Tesla V100-DGXS-32GB 3
task144,Kernel,14.0075,14.3314,0.323953,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task147)-from-3-to-2,MemFlushOut,14.3315,14.3316,6.58035e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task140,Kernel,13.8089,14.3431,0.53422,1048576,roundrobin,Tesla V100-DGXS-32GB 0
task139,Kernel,14.1964,14.4534,0.256958,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task150)-from-2-to-3,MemFlushOut,14.4534,14.4535,6.74725e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task134,Kernel,14.0707,14.4753,0.404651,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task156)-from-2-to-1,MemFlushOut,14.4754,14.4754,6.67572e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task146,Kernel,14.3432,14.6107,0.267495,1048576,roundrobin,Tesla V100-DGXS-32GB 0
Internal-D2D(task158)-from-2-to-0,MemFlushOut,14.6107,14.6107,6.58035e-05,0,roundrobin,Tesla V100-DGXS-32GB 0
task147,Kernel,14.3316,14.7189,0.387295,1048576,roundrobin,Tesla V100-DGXS-32GB 2
Internal-D2D(task145)-from-3-to-2,MemFlushOut,14.7189,14.719,7.31945e-05,0,roundrobin,Tesla V100-DGXS-32GB 2
task150,Kernel,14.4535,14.9644,0.510886,1048576,roundrobin,Tesla V100-DGXS-32GB 3
Internal-D2D(task148)-from-1-to-3,MemFlushOut,14.9644,14.9645,7.34329e-05,0,roundrobin,Tesla V100-DGXS-32GB 3
task156,Kernel,14.4754,14.9677,0.492213,1048576,roundrobin,Tesla V100-DGXS-32GB 1
Internal-D2D(task160)-from-2-to-1,MemFlushOut,14.9677,14.9678,7.53403e-05,0,roundrobin,Tesla V100-DGXS-32GB 1
task158,Kernel,14.6107,14.9828,0.372059,1048576,roundrobin,Tesla V100-DGXS-32GB 0
task145,Kernel,14.719,15.1483,0.4293,1048576,roundrobin,Tesla V100-DGXS-32GB 2
